City,Region,Country,"Internet Price, 2010","Internet Price, 2011","Internet Price, 2012","Internet Price, 2013","Internet Price, 2014","Internet Price, 2015","Internet Price, 2016","Internet Price, 2017","Internet Price, 2018","Internet Price, 2019","Internet Price, 2020"
Austin,Texas,United States of America,15.0,33.8,45.3333333333333,35.6566666666667,51.0,42.3611111111111,50.775306122448995,53.7388888888889,60.28728813559321,61.3574468085106,63.0060606060606
El Paso,Texas,United States of America,0.0,0.0,0.0,0.0,0.0,38.7375,41.1733333333333,52.1666666666667,54.6666666666667,53.99875,75.71428571428571
Memphis,Tennessee,United States of America,0.0,0.0,0.0,0.0,49.993333333333304,53.6425,50.5408333333333,51.7263636363636,56.5,68.25,71.8333333333333
Charlotte,North Carolina,United States of America,31.0,77.5,49.5,40.5,0.0,49.05625,55.3529411764706,48.5282352941177,58.3,56.4081818181818,61.7684615384615
Jacksonville,Florida,United States of America,0.0,0.0,0.0,38.0,57.4,49.4322222222222,70.78571428571429,64.2772222222222,76.2727272727273,61.8861111111111,80.0
Guangzhou,Guangdong,People's Republic of China,0.0,15.4671870170015,20.800627943485104,19.7303921568627,14.1346902635986,0.0,19.0250064685022,14.4322694513899,24.0613164170264,16.5753639273212,18.2141706247461
Nanjing,Jiangsu,People's Republic of China,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2869433750526,9.775383412260501,0.0
Long Beach,California,United States of America,0.0,0.0,0.0,0.0,0.0,0.0,48.85571428571429,53.22222222222221,61.428571428571395,60.62625,67.4975
Oakland,California,United States of America,0.0,0.0,0.0,0.0,0.0,65.0,55.845384615384596,62.6428571428571,72.29444444444441,64.5,65.8181818181818
Thessaloniki,,Greece,20.987654320987602,32.7898550724638,21.331569664903,23.030303030303003,24.946704767088498,20.397692774742,22.7812044079498,24.6691477369242,34.2846602189122,33.9355119795694,35.1151042940572
Sacramento,California,United States of America,0.0,0.0,0.0,38.1666666666667,0.0,52.24,47.79125,58.124375,63.3444827586207,61.04761904761911,58.895
Honolulu,Hawaii,United States of America,22.0,64.5,58.3333333333333,43.8,45.0,46.5,50.9333333333333,50.78571428571429,56.2605882352941,58.3,63.14214285714289
Manchester,England,United Kingdom,14.4927536231884,40.9836065573771,35.384615384615394,27.2727272727273,26.1262770055267,29.8677610579115,25.834061241325802,31.855249745158,36.8033718519855,37.6763445519765,38.2165411505904
Providence,Rhode Island,United States of America,0.0,0.0,0.0,0.0,0.0,0.0,69.0,79.8333333333333,72.4983333333333,0.0,0.0
Brooklyn,New York,United States of America,0.0,0.0,0.0,0.0,0.0,44.28571428571429,50.7663636363636,60.624166666666696,69.738064516129,65.304347826087,68.3333333333333
Tucson,Arizona,United States of America,0.0,0.0,0.0,0.0,0.0,41.3618181818182,49.4782608695652,54.305,71.6506666666667,71.46600000000001,70.5714285714286
Simferopol,Republic of Crimea,Russia,0.0,0.0,0.0,0.0,0.0,0.0,5.70914595299539,0.0,0.0,0.0,0.0
Bucharest,,Romania,9.11942187343257,10.704804454804501,8.86349700210663,9.76759515300732,10.3178404841827,7.754105083209571,8.11829672459667,8.86638612183311,9.42140278532845,9.100649652541449,9.170031664773589
Tirana,Tirana County,Albania,0.0,46.887617267579095,24.351196258873802,22.4740495296723,24.886661806585497,15.8638207718917,16.8911671800718,18.331085757883898,24.5472963471701,21.7251140248249,21.163960171162397
Bath,England,United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,33.4546513320716,0.0,0.0,0.0,0.0
Bradford,England,United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.958688429871398,0.0
Red Deer,Alberta,Canada,0.0,0.0,0.0,0.0,0.0,56.0693027210884,52.66712812039479,0.0,65.3376621672826,62.189980571174296,56.2367421152008
Bristol,England,United Kingdom,0.0,0.0,0.0,0.0,46.4746273656004,30.2097583219334,30.7165974220858,37.8865103635746,39.4848034326182,40.6906527356477,39.0566795486637
Nashville,Tennessee,United States of America,0.0,0.0,45.0,45.6,49.9983333333333,53.1326666666667,56.9166666666667,55.94952380952379,68.62526315789471,67.8557142857143,71.9958333333333
Salt Lake City,Utah,United States of America,0.0,0.0,53.33,54.1666666666667,55.56428571428571,41.5625,46.4336,54.875,58.6666666666667,61.15,63.4117647058824
Ulaanbaatar,,Mongolia,0.0,0.0,0.0,36.3851611356572,0.0,30.247866066965603,0.0,13.486444473269598,0.0,16.1795793144077,0.0
Edinburgh,Scotland,United Kingdom,0.0,33.3333333333333,23.076923076923105,29.5454545454545,29.6544409088372,32.4243806049552,31.9747583905394,36.4742609582059,41.0527898402679,36.8962432915921,38.248373102698395
Marseille,,France,0.0,0.0,0.0,0.0,0.0,25.5009107468124,31.0099519430885,34.7066726377071,37.3635927180246,26.1926615773803,0.0
Atlanta,Georgia,United States of America,38.0,57.0,44.25,48.77777777777779,49.0,50.4845454545455,48.8497727272727,55.650930232558096,64.0904545454545,67.8965517241379,65.57058823529411
Podgorica,Podgorica Municipality,Montenegro,0.0,0.0,0.0,0.0,0.0,25.1366120218579,20.433647406062,26.8696820420958,30.8400482696874,25.142199804717396,24.2917094217622
Wellington,Wellington Region,New Zealand,40.8163265306122,66.11570247933889,53.98496240601499,91.8,72.9384305532027,59.617801553285396,59.400726439131695,59.226558475942106,56.1531489307803,54.439387112515,51.3843361206152
Las Vegas,Nevada,United States of America,21.6666666666667,30.0,37.995,50.0,41.6666666666667,49.0995,55.2496875,59.4666666666667,64.5839622641509,71.7971698113208,76.09
Valletta,,Malta,0.0,0.0,0.0,0.0,0.0,0.0,23.8392553070723,0.0,0.0,0.0,0.0
Vancouver,British Columbia,Canada,39.262820512820504,48.5681557846506,40.1837725381415,47.571428571428605,45.0294822185369,44.902804871948796,46.526258205689295,50.879013815814105,58.53127672194861,52.99568291725701,59.41233174585
Liverpool,England,United Kingdom,0.0,0.0,36.1538461538462,0.0,0.0,39.874347671885296,27.187363517251395,28.350110431532396,36.120744393151604,35.848883169409,37.5604527231535
Albany,New York,United States of America,0.0,0.0,0.0,0.0,0.0,0.0,59.8,60.0,67.2188888888889,75.665,68.0
Bremen,,Germany,0.0,0.0,0.0,0.0,0.0,27.304189435337,34.0560790101033,0.0,32.114912997781204,35.383879200340296,0.0
Uppsala,Uppsala County,Sweden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.208231751039705,33.517086832449195,32.975325541399,0.0
Gothenburg,Vastra Gotaland County,Sweden,0.0,30.9856331440027,26.6162310866575,0.0,0.0,23.8139708629062,30.9528783800945,27.783354844877895,31.643226323720498,34.618587687978,33.9016994525128
Kosice,Kosice Region,Slovakia,0.0,0.0,0.0,0.0,0.0,16.1748633879781,18.7737288883844,19.998320644872397,22.4857473485291,17.8945875961704,0.0
Funchal,Madeira,Portugal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.5660729435499
Batumi,Adjara,Georgia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.118491921005399,14.4950287807431
Trondheim,Trondelag,Norway,0.0,46.641791044776106,54.20324356494571,55.171574592358205,49.951531260020396,44.8882555575722,0.0,46.070205580202206,75.67045784290829,58.0839343524932,0.0
Jersey City,New Jersey,United States of America,0.0,0.0,0.0,0.0,0.0,49.0,56.0,52.2,66.11,69.5,59.1666666666667
Bergen,Vestland,Norway,0.0,0.0,50.317282568122394,0.0,49.87739169599811,40.4722071975748,42.485751479548895,50.40951293849071,52.6371325537338,53.9797911871881,50.6661146140139
Martin,Zilina region,Slovakia,0.0,0.0,0.0,0.0,0.0,0.0,17.4821205585197,0.0,0.0,0.0,0.0
Baton Rouge,Louisiana,United States of America,0.0,0.0,0.0,0.0,0.0,56.598,0.0,60.596000000000004,67.1818181818182,70.3333333333333,66.2842857142857
Lincoln,Nebraska,United States of America,0.0,0.0,0.0,0.0,0.0,50.8,0.0,0.0,57.0,72.0,0.0
Springfield,Illinois,United States of America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.8571428571429,0.0,0.0
Saint Paul,Minnesota,United States of America,0.0,0.0,0.0,0.0,0.0,44.75,36.6,53.0,62.0555555555556,60.0,0.0
Chengdu,Sichuan,People's Republic of China,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8890032847968,19.8118909445458,13.8738034206601,0.0
Heredia,Heredia Province,Costa Rica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.665586285324004
Burlington,Vermont,United States of America,0.0,0.0,0.0,0.0,0.0,0.0,57.6655555555556,67.3333333333333,53.6,0.0,0.0
Krakow,Lesser Poland Voivodeship,Poland,0.0,21.400132714001302,14.5076674737692,15.758709375730698,16.383458399442198,12.6916280976865,12.3822569551933,13.4322778763766,14.0581051283017,14.123506262725101,13.8972719466697
Little Rock,Arkansas,United States of America,0.0,0.0,0.0,0.0,48.6666666666667,48.8,45.81923076923079,53.1666666666667,54.1666666666667,67.9975,55.8333333333333
Hartford,Connecticut,United States of America,19.996666666666698,0.0,0.0,0.0,0.0,0.0,52.998000000000005,0.0,65.8333333333333,0.0,0.0
Nice,,France,0.0,0.0,0.0,0.0,36.73697101646479,35.21554341226471,28.3638486612717,0.0,28.144341936237304,30.7819740759811,34.143347131699
Fargo,North Dakota,United States of America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.3333333333333,0.0,0.0
Thunder Bay,Ontario,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.9529258601011,59.6207284026991,0.0
Barrie,Ontario,Canada,0.0,0.0,0.0,58.65384615384621,0.0,51.4190051020408,0.0,0.0,0.0,60.606194987867696,0.0
Oxford,England,United Kingdom,0.0,0.0,0.0,41.792929292929294,0.0,33.161068044789,32.828650458582004,33.9258409785933,45.7113351290726,40.12891809909,45.40274504996571
Burlington,Ontario,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.639756537817796,55.8020453851709,0.0
New Orleans,Louisiana,United States of America,0.0,0.0,0.0,39.6666666666667,0.0,55.60125,67.35714285714289,58.571428571428605,74.0218181818182,68.7283333333333,73.6583333333333
Johannesburg,Gauteng,South Africa,0.0,84.2899159663866,62.19117647058821,85.68588469184891,65.02287822568279,63.019118334257094,57.103095399822294,67.49985852565479,74.9337523337747,64.6702967625683,54.414399738904294
Kingston,Surrey County,Jamaica,0.0,0.0,0.0,30.5338809034908,24.598032157427397,0.0,32.012830742561604,0.0,41.9562399124567,36.0943960425281,0.0
Salzburg,Salzburg,Austria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.9222271980893,0.0,34.4758109650988,0.0
Dayton,Ohio,United States of America,0.0,0.0,0.0,0.0,0.0,0.0,56.75,50.711428571428605,62.141428571428605,59.24875,61.6566666666667
Albuquerque,New Mexico,United States of America,0.0,0.0,0.0,56.198,0.0,42.0,51.0,83.6,65.47,63.499285714285705,76.1111111111111
Santo Domingo,,Dominican Republic,0.0,0.0,0.0,72.6779995072678,74.68439930160041,49.506215399590396,51.4154630712315,48.6237384523388,61.3920543504175,55.345911949685494,45.022171316364
Oklahoma City,Oklahoma,United States of America,0.0,0.0,0.0,53.3333333333333,44.8,50.898999999999994,62.3333333333333,66.4271428571429,70.12375,73.4536363636364,63.7911111111111
Brisbane,Queensland,Australia,46.610169491525404,55.31914893617021,53.398058252427205,68.8873626373626,68.5656100818556,54.4352597740688,51.9389922947649,54.868776656152804,57.400111825516205,52.9062751556419,51.6924185762951
Kuwait City,,Kuwait,0.0,0.0,0.0,66.6666666666667,0.0,55.486798679868,42.6073483842408,0.0,27.3959716069728,24.0028524010995,22.040382422846303
Colombo,Western Province,Sri Lanka,0.0,21.345,23.9839567692476,19.2209847928091,11.069957417929098,42.427183258059294,17.5212183859134,17.2423884150415,16.0590236272659,15.876477982958601,17.4231677124948
Almaty,,Kazakhstan,0.0,0.0,32.250252429635204,27.827346004160198,21.692750498194,21.0878571727273,11.900483183598098,12.3076510898605,12.4657080722378,11.547560681657501,11.3361705814924
Osaka,Osaka Prefecture,Japan,0.0,0.0,0.0,0.0,0.0,34.4516775162744,0.0,0.0,40.588829571276,48.0258600785038,0.0
Boise,Idaho,United States of America,0.0,0.0,0.0,42.4975,0.0,47.22222222222221,46.0666666666667,53.3888888888889,57.8571428571429,57.0833333333333,63.91339781120111
Izmir,Izmir Province,Turkey,0.0,0.0,31.8279569892473,30.8862433862434,25.8700258700259,19.4631843347668,18.7323066904174,17.1145141259425,17.4899287821417,14.364056269533,14.835711305991499
Lviv,Lviv Oblast,Ukraine,0.0,0.0,0.0,7.25538971807629,4.18766258572702,3.0961825630208906,2.98825568329453,3.6776544579132904,4.05607984352611,4.39239096284202,5.04327873107734
Minneapolis,Minnesota,United States of America,0.0,0.0,52.598,43.998000000000005,52.198,47.803043478260896,50.531000000000006,49.6078260869565,58.785,56.5,63.0625
Calgary,,Canada,44.471153846153896,44.6735395189003,56.634304207119705,48.0332167832168,54.752691568612,42.937233032748,47.122438527997396,48.103704200329,58.7342311378942,58.563853984894294,55.974498240052206
Aberdeen,Scotland,United Kingdom,0.0,0.0,28.842307692307703,31.6666666666667,0.0,30.7554339565283,34.7616505718122,39.2456676860347,38.4611813948677,41.7087967644085,32.401049876566404
Porto,,Portugal,0.0,28.9855072463768,27.5634118967452,29.2207792207792,31.4651653286161,25.196721311475397,29.1633556589851,29.892521271831605,34.423182796416505,34.3743478012824,35.328121277169
Cork,,Ireland,0.0,0.0,49.691358024691404,0.0,35.7191454619676,44.178226145439304,45.029704468914396,52.5806090461263,58.58538674140679,54.507211012014,49.2409300168153
Salvador,Bahia,Brazil,0.0,0.0,0.0,0.0,0.0,21.0407310868951,0.0,24.272949315047697,36.8722135682441,39.1779635103455,18.788031743361103
Tallahassee,Florida,United States of America,0.0,0.0,0.0,0.0,0.0,0.0,57.998000000000005,0.0,61.06399999999999,72.0,74.1666666666667
Auckland,Auckland Region,New Zealand,33.193499622071,82.64462809917359,65.0375939849624,76.17777777777779,75.94655260037271,59.646635198417904,59.5623022846026,61.8476842987986,59.9248428596404,54.533372717597,49.5815013176525
Cleveland,Ohio,United States of America,0.0,0.0,0.0,0.0,0.0,51.998999999999995,45.0833333333333,48.6354545454545,55.4490909090909,60.7881818181818,61.665
Lublin,Lublin Voivodeship,Poland,0.0,0.0,0.0,0.0,0.0,12.6105078716118,8.709815090625629,12.781471028418,0.0,0.0,0.0
Milwaukee,Wisconsin,United States of America,0.0,40.0,0.0,43.3333333333333,40.0,39.4975,49.627272727272704,58.0666666666667,57.3888888888889,60.9,63.8877777777778
Yangon,Yangon Region,Myanmar,0.0,0.0,0.0,116.666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Columbia,South Carolina,United States of America,0.0,0.0,0.0,0.0,44.0,0.0,51.56428571428571,74.4285714285714,58.598,61.1666666666667,0.0
Turku,,Finland,0.0,0.0,0.0,0.0,0.0,23.743169398907103,21.875354750823004,20.3313927451858,26.692914699454498,0.0,22.9910908131387
Adana,Adana Province,Turkey,0.0,0.0,0.0,0.0,0.0,0.0,16.7983968281331,17.908620040914602,14.006533164426301,15.182521014235801,13.2198968260497
Santa Fe,New Mexico,United States of America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,75.0,0.0
Suva,Central Division,Fiji,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.6317445574045,0.0
Leeds,England,United Kingdom,14.5579710144928,0.0,38.4615384615385,0.0,35.1699882766706,30.568644339734202,31.3873926335711,33.940320637568306,46.2980992339473,32.0188742837883,37.147700495426506
Port of Spain,,Trinidad and Tobago,0.0,0.0,0.0,42.260961436872705,0.0,32.5845917556899,32.047898411932394,37.58467711697261,44.56405436636379,46.937615775762204,49.6553625055877
Sochi,Krasnodar Krai,Russia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.509158628048719,0.0
Anchorage,Alaska,United States of America,0.0,0.0,0.0,78.5,0.0,83.3333333333333,107.33,100.0,109.083333333333,134.363636363636,109.553333333333
Des Moines,Iowa,United States of America,0.0,0.0,0.0,0.0,0.0,39.80125,45.15,66.5,62.8,70.0,81.994
Hobart,Tasmania,Australia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.64375795441399,57.82103448554071
Manaus,Amazonas,Brazil,0.0,0.0,0.0,0.0,0.0,0.0,31.7012017637396,41.7494728218821,47.2686254498577,29.660585057588396,23.679774668249504
Porto Alegre,Rio Grande do Sul,Brazil,0.0,52.183544303797504,34.482758620689694,38.862928348909705,32.71706850306639,24.303091207905503,26.246712863632197,34.5777152974082,35.2913331900951,31.1261630421018,21.8445921314601
Buffalo,New York,United States of America,0.0,0.0,0.0,0.0,54.0,61.4,44.75,63.49875,69.79933333333331,58.749166666666696,73.1818181818182
Bursa,Bursa Province,Turkey,0.0,0.0,0.0,0.0,31.142253364475604,21.014978761457602,18.4235476641958,18.172536546780698,14.1231171165392,14.6951009907886,16.0842078050271
Tampere,,Finland,0.0,0.0,0.0,29.2207792207792,0.0,16.2431693989071,0.0,27.5190326914465,27.930242516252104,29.849186982769602,0.0
Raleigh,North Carolina,United States of America,0.0,0.0,42.0,41.8,55.0,46.243333333333304,48.2105263157895,56.73684210526321,57.4086363636364,54.83222222222221,58.1658333333333
Bydgoszcz,Kuyavian-Pomeranian Voivodeship,Poland,0.0,0.0,0.0,0.0,0.0,0.0,15.4599217858605,0.0,15.4669624779607,13.6136031712915,14.504333232288198
Nottingham,England,United Kingdom,0.0,0.0,40.2564102564103,25.2525252525252,0.0,32.9330698687744,26.9034794002038,27.607883112470304,34.482438491950305,42.2143579373104,35.279996664962
Linz,Upper Austria,Austria,0.0,0.0,0.0,0.0,0.0,21.844262295082,22.7040526734022,25.3022839229736,31.030513338115803,30.851933107972002,33.5681059571976
Mykolaiv,Mykolaiv Oblast,Ukraine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6624970958890803,4.04070390711329,4.3715305394379405
Haifa,Haifa District,Israel,0.0,0.0,25.128205128205103,24.456521739130398,23.5862624403153,19.3633335915111,22.8011000777447,23.0414094322585,24.4777621571769,26.2834493808328,22.2710790052251
Kansas City,Missouri,United States of America,38.3333333333333,45.0,43.3333333333333,43.75,36.0,45.3325,49.5985,58.246875,56.4117647058824,65.4545454545455,62.5833333333333
Beersheba,Southern District,Israel,0.0,0.0,0.0,0.0,0.0,22.2678336302378,0.0,0.0,0.0,0.0,0.0
